================================================================================
xwnode - Core Tests - Fast, High-Value Checks (20% tests for 80% value)
================================================================================
ℹ Test Directory: D:\OneDrive\DEV\exonware\xwnode\tests\0.core
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_medium_dataset PASSED [ 80%]
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_sequential_access_pattern PASSED [ 80%]
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_case_insensitive_mode PASSED [ 80%]
0.core\test_strategy_production_fixes.py::TestStrategyTypeCorrectness::test_hash_map_is_hybrid_not_tree PASSED [ 80%]
0.core\test_strategy_production_fixes.py::TestStrategyTypeCorrectness::test_set_hash_is_hybrid PASSED [ 80%]
0.core\test_strategy_production_fixes.py::TestStrategyTypeCorrectness::test_hyperloglog_is_hybrid PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestNamingConsistency::test_persistent_tree_snapshot_returns_correct_type PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestNamingConsistency::test_cow_tree_snapshot_returns_correct_type PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestNamingConsistency::test_roaring_bitmap_union_returns_correct_type PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestNamingConsistency::test_bitmap_bitwise_and_returns_correct_type PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestNamingConsistency::test_bitset_dynamic_logical_and_returns_correct_type PASSED [ 81%]
0.core\test_strategy_production_fixes.py::TestLSMTreeProductionFeatures::test_lsm_has_wal PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestLSMTreeProductionFeatures::test_lsm_has_bloom_filters PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestLSMTreeProductionFeatures::test_lsm_has_background_compaction PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestLSMTreeProductionFeatures::test_lsm_backend_info_shows_production_features PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestBWTreeProductionFeatures::test_bw_tree_has_mapping_table PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestBWTreeProductionFeatures::test_bw_tree_has_cas_operations PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestBWTreeProductionFeatures::test_bw_tree_has_epoch_gc PASSED [ 82%]
0.core\test_strategy_production_fixes.py::TestBWTreeProductionFeatures::test_bw_tree_backend_info_shows_production_features PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestLearnedIndexProductionFeatures::test_learned_index_has_ml_components PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestLearnedIndexProductionFeatures::test_learned_index_has_training_pipeline PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestLearnedIndexProductionFeatures::test_learned_index_training_works PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestLearnedIndexProductionFeatures::test_learned_index_backend_info_shows_production_features PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestPersistentTreeProductionFeatures::test_persistent_tree_has_version_management PASSED [ 83%]
0.core\test_strategy_production_fixes.py::TestPersistentTreeProductionFeatures::test_persistent_tree_version_history_works PASSED [ 84%]
0.core\test_strategy_production_fixes.py::TestCOWTreeProductionFeatures::test_cow_tree_has_memory_monitoring PASSED [ 84%]
0.core\test_strategy_production_fixes.py::TestCOWTreeProductionFeatures::test_cow_tree_memory_pressure_works PASSED [ 84%]
0.core\test_strategy_production_fixes.py::TestDocumentationCompliance::test_lsm_tree_has_production_features PASSED [ 84%]
0.core\test_strategy_production_fixes.py::TestDocumentationCompliance::test_bw_tree_has_production_features PASSED [ 84%]
0.core\test_strategy_production_fixes.py::TestDocumentationCompliance::test_learned_index_has_production_features PASSED [ 84%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_initialization PASSED [ 84%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_basic_operations PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_pattern_search PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_single_character_pattern PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_pattern_not_found PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_case_sensitivity PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_clear_operation PASSED [ 85%]
0.core\test_suffix_array_strategy.py::TestSuffixArrayCore::test_supported_traits PASSED [ 86%]
0.core\test_suffix_array_strategy.py::TestSuffixArraySpecificFeatures::test_multiple_patterns PASSED [ 86%]
0.core\test_suffix_array_strategy.py::TestSuffixArraySpecificFeatures::test_overlapping_matches PASSED [ 86%]
0.core\test_suffix_array_strategy.py::TestSuffixArraySpecificFeatures::test_longest_common_prefix PASSED [ 86%]
0.core\test_t_tree_strategy.py::TestTTree::test_init PASSED              [ 86%]
0.core\test_t_tree_strategy.py::TestTTree::test_operations PASSED        [ 86%]
0.core\test_temporal_edgeset_edge_strategy.py::TestTemporalEdgeSetCore::test_initialization PASSED [ 86%]
0.core\test_temporal_edgeset_edge_strategy.py::TestTemporalEdgeSetCore::test_add_temporal_edge PASSED [ 87%]
0.core\test_temporal_edgeset_edge_strategy.py::TestTemporalEdgeSetCore::test_time_range_query PASSED [ 87%]
0.core\test_temporal_edgeset_edge_strategy.py::TestTemporalEdgeSetCore::test_supported_traits PASSED [ 87%]
0.core\test_treap_strategy.py::TestTreapCore::test_initialization PASSED [ 87%]
0.core\test_treap_strategy.py::TestTreapCore::test_basic_insert_and_get PASSED [ 87%]
0.core\test_treap_strategy.py::TestTreapCore::test_update_existing_key PASSED [ 87%]
0.core\test_treap_strategy.py::TestTreapCore::test_delete_operation PASSED [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_has_operation PASSED  [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_iteration PASSED      [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_clear_operation PASSED [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_to_native PASSED      [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_edge_case_empty PASSED [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_edge_case_single_element PASSED [ 88%]
0.core\test_treap_strategy.py::TestTreapCore::test_supported_traits PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_random_priorities PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_height_tracking PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_rotation_tracking PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_get_min_max PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_large_dataset PASSED [ 89%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_sequential_insertion PASSED [ 90%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_case_insensitive_mode PASSED [ 90%]
0.core\test_treap_strategy.py::TestTreapSpecificFeatures::test_deterministic_priorities PASSED [ 90%]
0.core\test_tree_graph_basic_edge_strategy.py::TestTreeGraphBasicCore::test_initialization PASSED [ 90%]
0.core\test_tree_graph_basic_edge_strategy.py::TestTreeGraphBasicCore::test_tree_structure PASSED [ 90%]
0.core\test_tree_graph_basic_edge_strategy.py::TestTreeGraphBasicCore::test_parent_child_relationships PASSED [ 90%]
0.core\test_tree_graph_basic_edge_strategy.py::TestTreeGraphBasicCore::test_supported_traits PASSED [ 90%]
0.core\test_trie_strategy.py::TestTrieCore::test_initialization PASSED   [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_insert_and_search PASSED [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_prefix_search PASSED    [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_delete_word PASSED      [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_empty_string PASSED     [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_iteration PASSED        [ 91%]
0.core\test_trie_strategy.py::TestTrieCore::test_clear PASSED            [ 92%]
0.core\test_trie_strategy.py::TestTrieCore::test_to_native PASSED        [ 92%]
0.core\test_trie_strategy.py::TestTrieEdgeCases::test_empty_operations PASSED [ 92%]
0.core\test_trie_strategy.py::TestTrieEdgeCases::test_single_character_keys PASSED [ 92%]
0.core\test_trie_strategy.py::TestTrieEdgeCases::test_unicode_keys PASSED [ 92%]
0.core\test_trie_strategy.py::TestTrieEdgeCases::test_overlapping_prefixes PASSED [ 92%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_initialization PASSED [ 92%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_make_set PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_union_operation PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_find_operation PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_connected_operation PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_path_compression PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_get_set_size PASSED [ 93%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_clear_operation PASSED [ 94%]
0.core\test_union_find_strategy.py::TestUnionFindCore::test_supported_traits PASSED [ 94%]
0.core\test_union_find_strategy.py::TestUnionFindSpecificFeatures::test_union_by_rank PASSED [ 94%]
0.core\test_union_find_strategy.py::TestUnionFindSpecificFeatures::test_multiple_disjoint_sets PASSED [ 94%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_create_veb_tree PASSED [ 94%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_insert_and_retrieve PASSED [ 94%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_universe_boundary_validation PASSED [ 94%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_key_bounds_validation PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_integer_key_requirement PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_min_max_operations PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_successor_predecessor PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_delete_operation PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_range_query PASSED [ 95%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_iteration_order PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_large_universe_performance PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_memory_usage_stats PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_create_from_data PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_clear_operation PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreeStrategyCore::test_edge_cases PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreePerformance::test_log_log_complexity PASSED [ 96%]
0.core\test_veb_tree_strategy.py::TestVebTreePerformance::test_sparse_data_efficiency PASSED [ 97%]
0.core\test_veb_tree_strategy.py::TestVebTreeTraits::test_supported_traits PASSED [ 97%]
0.core\test_veb_tree_strategy.py::TestVebTreeTraits::test_strategy_type PASSED [ 97%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_initialization PASSED [ 97%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_add_weighted_edge PASSED [ 97%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_add_weighted_edges_from_data PASSED [ 97%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_get_edge_weight PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_has_edge PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_remove_edge PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_update_edge_weight PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_clear_operation PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphCore::test_supported_traits PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphAlgorithms::test_shortest_path_exists PASSED [ 98%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphAlgorithms::test_dijkstra_shortest_path PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphAlgorithms::test_neighbors_with_weights PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphAlgorithms::test_shortest_path_nonexistent PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphAlgorithms::test_degree_calculation PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphEdgeCases::test_zero_weight_edges PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphEdgeCases::test_negative_weight_edges PASSED [ 99%]
0.core\test_weighted_graph_edge_strategy.py::TestWeightedGraphEdgeCases::test_large_weight_values PASSED [100%]

================================== FAILURES ===================================
_______________ TestHashMapStrategy.test_hash_map_nested_paths ________________
0.core\test_all_node_strategies.py:260: in test_hash_map_nested_paths
    assert result is not None
E   assert None is not None
------------------------------ Captured log call ------------------------------
ERROR    exonware.xwnode.common.patterns.flyweight:flyweight.py:99 \u274c Failed to create TreeGraphHybridStrategy instance: Can't instantiate abstract class TreeGraphHybridStrategy without an implementation for abstract method 'insert'\nERROR    exonware.xwnode.common.management.manager:manager.py:147 \u274c Failed to materialize node strategy TREE_GRAPH_HYBRID: Can't instantiate abstract class TreeGraphHybridStrategy without an implementation for abstract method 'insert'\nWARNING  exonware.xwnode.facade:facade.py:59 Failed to setup strategy: Failed to materialize strategy 'TREE_GRAPH_HYBRID': Can't instantiate abstract class TreeGraphHybridStrategy without an implementation for abstract method 'insert', using default
=========================== short test summary info ===========================
FAILED 0.core\test_all_node_strategies.py::TestHashMapStrategy::test_hash_map_nested_paths - assert None is not None
================ 1 failed, 650 passed, 188 deselected in 2.64s ================


✗ 
================ 1 failed, 650 passed, 188 deselected in 2.64s ================

✗ ❌ FAILED
ℹ Results saved to: D:\OneDrive\DEV\exonware\xwnode\tests\0.core\runner_out.md
